date,product,category,sales,age
2023-01-20,Water,Beverages,1,42
2023-05-03,Cottage Cheese,Dairy,42,20
2023-09-22,Nuts,Snacks,39,59
2023-04-27,Lemonade,Beverages,21,58
2023-12-02,Carrot,Produce,17,59
2023-10-09,Yogurt,Dairy,1,39
2023-11-30,Bread,Bakery,33,54
2023-11-22,Bread,Bakery,21,51
2023-06-27,Crackers,Snacks,39,23
2023-11-20,Donut,Bakery,36,57
2023-08-30,Ice Cream,Dairy,19,61
2023-09-29,Onion,Produce,28,31
2023-05-11,Cheese,Dairy,48,52
2023-07-03,Chips,Snacks,13,23
2023-07-04,Juice,Beverages,18,49
2023-02-16,Lettuce,Produce,36,49
2023-05-16,Yogurt,Dairy,29,34
2023-01-18,Butter,Dairy,4,56
2023-09-27,Smoothie,Beverages,28,38
2023-05-04,Crackers,Snacks,10,52
2023-11-19,Coffee,Beverages,36,22
2023-07-05,Cake,Bakery,46,45
2023-01-26,Carrot,Produce,33,21
2023-01-30,Orange,Produce,14,28
2023-03-28,Water,Beverages,20,52
2023-04-13,Smoothie,Beverages,22,20
2023-03-19,Yogurt,Dairy,12,31
2023-04-25,Cheese,Dairy,2,18
2023-09-06,Smoothie,Beverages,25,57
2023-01-14,Granola Bar,Snacks,33,21
2023-05-21,Butter,Dairy,28,57
2023-08-11,Donut,Bakery,43,25
2023-03-23,Donut,Bakery,21,26
2023-01-05,Buttermilk,Dairy,49,58
2023-05-02,Juice,Beverages,50,52
2023-12-21,Water,Beverages,13,44
2023-07-30,Juice,Beverages,14,62
2023-08-17,Biscuits,Snacks,44,48
2023-02-20,Biscuits,Snacks,25,18
2023-11-23,Cream,Dairy,27,43
2023-08-05,Apple,Produce,45,54
2023-05-08,Cottage Cheese,Dairy,7,53
2023-12-05,Coffee,Beverages,50,56
2023-10-18,Candy,Snacks,40,53
2023-08-20,Sour Cream,Dairy,7,33
2023-10-30,Ghee,Dairy,26,20
2023-09-07,Coffee,Beverages,39,55
2023-12-19,Tomato,Produce,35,63
2023-02-22,Chips,Snacks,50,18
2023-07-18,Lemonade,Beverages,46,27
2023-01-13,Cucumber,Produce,46,27
2023-06-12,Milk,Dairy,5,64
2023-11-22,Ghee,Dairy,9,64
2023-12-03,Candy,Snacks,3,53
2023-09-16,Juice,Beverages,29,58
2023-01-14,Cheese,Dairy,1,42
2023-09-14,Butter,Dairy,11,63
2023-12-23,Roll,Bakery,4,35
2023-10-12,Muffin,Bakery,15,59
2023-05-10,Nuts,Snacks,15,43
2023-10-20,Tea,Beverages,15,19
2023-03-20,Ice Cream,Dairy,16,63
2023-07-16,Tomato,Produce,49,35
2023-09-09,Pretzels,Snacks,9,27
2023-09-22,Smoothie,Beverages,20,50
2023-04-01,Smoothie,Beverages,17,40
2023-06-06,Cucumber,Produce,35,55
2023-12-26,Milk,Beverages,48,38
2023-05-23,Crackers,Snacks,17,38
2023-08-21,Ghee,Dairy,14,35
2023-01-30,Apple,Produce,8,34
2023-07-19,Donut,Bakery,11,49
2023-06-13,Bread,Bakery,19,36
2023-07-12,Pretzels,Snacks,50,33
2023-03-12,Orange,Produce,30,55
2023-02-04,Roll,Bakery,14,58
2023-05-08,Milk,Beverages,25,64
2023-03-11,Lemonade,Beverages,11,53
2023-01-09,Bun,Bakery,50,33
2023-01-10,Iced Tea,Beverages,15,39
2023-04-28,Muffin,Bakery,33,36
2023-09-20,Pretzels,Snacks,38,31
2023-02-14,Lettuce,Produce,42,62
2023-09-23,Energy Drink,Beverages,8,31
2023-08-05,Lemonade,Beverages,15,49
2023-08-28,Orange,Produce,7,49
2023-01-25,Onion,Produce,8,53
2023-06-21,Butter,Dairy,24,46
2023-06-14,Cake,Bakery,38,51
2023-09-01,Bun,Bakery,4,39
2023-01-06,Muffin,Bakery,30,22
2023-08-04,Cake,Bakery,41,31
2023-10-04,Butter,Dairy,23,65
2023-12-29,Candy,Snacks,26,22
2023-09-24,Lettuce,Produce,33,43
2023-05-27,Carrot,Produce,46,64
2023-01-01,Nuts,Snacks,2,28
2023-12-14,Soda,Beverages,39,48
2023-03-25,Yogurt,Dairy,35,28
2023-09-16,Yogurt,Dairy,24,28
2023-11-27,Ice Cream,Dairy,7,31
2023-11-01,Milk,Beverages,46,65
2023-12-08,Energy Drink,Beverages,47,57
2023-08-30,Smoothie,Beverages,9,55
2023-07-11,Bagel,Bakery,20,45
2023-08-31,Candy,Snacks,37,62
2023-08-27,Cucumber,Produce,1,52
2023-09-15,Chocolate,Snacks,50,65
2023-05-07,Granola Bar,Snacks,7,30
2023-04-09,Donut,Bakery,23,33
2023-11-12,Lettuce,Produce,20,45
2023-07-15,Cookies,Snacks,49,62
2023-11-03,Orange,Produce,2,26
2023-08-16,Soda,Beverages,2,19
2023-05-21,Granola Bar,Snacks,11,29
2023-11-10,Butter,Dairy,9,60
2023-04-27,Nuts,Snacks,48,65
2023-05-11,Cookies,Snacks,24,29
2023-10-04,Popcorn,Snacks,1,20
2023-04-23,Tea,Beverages,11,26
2023-04-27,Donut,Bakery,4,44
2023-02-01,Cucumber,Produce,50,37
2023-08-19,Lemonade,Beverages,32,50
2023-09-23,Bun,Bakery,27,48
2023-03-16,Smoothie,Beverages,30,27
2023-12-20,Chocolate,Snacks,41,21
2023-04-08,Danish,Bakery,32,24
2023-02-04,Popcorn,Snacks,10,58
2023-07-09,Pretzels,Snacks,28,25
2023-11-28,Bagel,Bakery,3,41
2023-05-11,Granola Bar,Snacks,7,36
2023-03-04,Cottage Cheese,Dairy,46,53
2023-12-03,Butter,Dairy,26,52
2023-11-26,Ice Cream,Dairy,39,61
2023-08-29,Milk,Beverages,7,38
2023-09-07,Bun,Bakery,36,24
2023-10-02,Nuts,Snacks,21,50
2023-07-10,Strawberry,Produce,15,20
2023-03-12,Buttermilk,Dairy,34,57
2023-02-05,Cookies,Snacks,44,20
2023-01-04,Ghee,Dairy,10,51
2023-04-08,Danish,Bakery,37,26
2023-11-10,Popcorn,Snacks,46,23
2023-07-12,Lemonade,Beverages,44,55
2023-12-23,Coffee,Beverages,49,18
2023-10-07,Crackers,Snacks,45,24
2023-07-15,Juice,Beverages,9,38
2023-09-24,Candy,Snacks,44,47
2023-09-10,Iced Tea,Beverages,33,28
2023-08-10,Muffin,Bakery,48,36
2023-06-19,Smoothie,Beverages,14,47
2023-01-09,Croissant,Bakery,27,40
2023-01-16,Candy,Snacks,48,21
2023-10-15,Smoothie,Beverages,26,46
2023-02-15,Strawberry,Produce,44,32
2023-03-10,Potato,Produce,6,60
2023-07-02,Buttermilk,Dairy,45,32
2023-05-19,Tea,Beverages,44,36
2023-12-24,Croissant,Bakery,13,27
2023-04-03,Granola Bar,Snacks,42,53
2023-01-05,Lettuce,Produce,15,46
2023-05-20,Water,Beverages,32,56
2023-10-30,Energy Drink,Beverages,46,37
2023-11-23,Candy,Snacks,45,51
2023-06-24,Croissant,Bakery,31,44
2023-08-29,Croissant,Bakery,37,63
2023-10-03,Cheese,Dairy,42,22
2023-09-19,Energy Drink,Beverages,40,30
2023-12-31,Ice Cream,Dairy,42,56
2023-12-26,Lemonade,Beverages,28,32
2023-05-15,Carrot,Produce,8,58
2023-04-05,Biscuits,Snacks,29,55
2023-02-07,Chips,Snacks,44,32
2023-12-28,Cucumber,Produce,9,18
2023-07-22,Coffee,Beverages,13,31
2023-07-09,Carrot,Produce,1,38
2023-10-26,Donut,Bakery,39,59
2023-01-10,Popcorn,Snacks,45,62
2023-11-24,Tea,Beverages,22,53
2023-07-31,Cream,Dairy,32,23
2023-01-17,Tomato,Produce,8,52
2023-04-22,Chocolate,Snacks,15,53
2023-05-03,Croissant,Bakery,47,35
2023-09-19,Cottage Cheese,Dairy,47,49
2023-08-12,Milk,Beverages,26,59
2023-08-05,Ice Cream,Dairy,27,44
2023-05-16,Chocolate,Snacks,48,65
2023-05-25,Tomato,Produce,34,53
2023-06-13,Crackers,Snacks,24,42
2023-12-29,Iced Tea,Beverages,36,50
2023-03-03,Strawberry,Produce,46,27
2023-06-02,Donut,Bakery,10,53
2023-01-16,Lettuce,Produce,13,59
2023-01-17,Pretzels,Snacks,11,24
2023-06-02,Donut,Bakery,8,32
2023-08-24,Sour Cream,Dairy,23,60
2023-03-02,Cookies,Snacks,28,19
2023-08-20,Sour Cream,Dairy,40,33
2023-03-11,Cheese,Dairy,50,64
2023-11-14,Chips,Snacks,10,54
2023-01-31,Chocolate,Snacks,10,50
2023-12-12,Croissant,Bakery,17,26
2023-07-14,Strawberry,Produce,10,64
2023-09-04,Tomato,Produce,2,40
2023-07-17,Apple,Produce,7,54
2023-11-23,Popcorn,Snacks,49,46
2023-10-16,Lettuce,Produce,19,19
2023-04-03,Buttermilk,Dairy,33,35
2023-05-26,Cucumber,Produce,20,18
2023-11-24,Apple,Produce,29,45
2023-11-28,Chocolate,Snacks,37,50
2023-03-22,Pie,Bakery,24,26
2023-08-01,Muffin,Bakery,33,29
2023-10-24,Pie,Bakery,48,45
2023-02-26,Coffee,Beverages,47,38
2023-10-06,Carrot,Produce,17,59
2023-03-20,Muffin,Bakery,29,20
2023-06-24,Sour Cream,Dairy,18,57
2023-12-09,Milk,Dairy,18,25
2023-11-09,Muffin,Bakery,20,21
2023-07-06,Cheese,Dairy,12,40
2023-09-20,Strawberry,Produce,13,40
2023-11-21,Tomato,Produce,1,25
2023-06-26,Crackers,Snacks,41,45
2023-11-14,Crackers,Snacks,28,25
2023-05-14,Popcorn,Snacks,27,28
2023-06-28,Orange,Produce,17,44
2023-02-08,Banana,Produce,45,62
2023-04-13,Onion,Produce,30,48
2023-12-29,Pretzels,Snacks,29,46
2023-12-25,Juice,Beverages,39,48
2023-03-25,Onion,Produce,23,38
2023-11-16,Cottage Cheese,Dairy,10,65
2023-10-02,Granola Bar,Snacks,15,21
2023-01-27,Cream,Dairy,22,30
2023-08-12,Banana,Produce,24,57
2023-12-20,Danish,Bakery,43,39
2023-09-16,Popcorn,Snacks,28,22
2023-05-28,Lettuce,Produce,31,25
2023-03-21,Croissant,Bakery,7,25
2023-06-11,Muffin,Bakery,5,28
2023-09-20,Lettuce,Produce,12,24
2023-12-16,Chips,Snacks,12,55
2023-06-15,Butter,Dairy,15,52
2023-04-18,Milk,Dairy,50,52
2023-11-18,Cake,Bakery,37,20
2023-03-05,Smoothie,Beverages,41,23
2023-03-19,Buttermilk,Dairy,9,37
2023-11-07,Cheese,Dairy,37,55
2023-06-22,Iced Tea,Beverages,10,64
2023-02-04,Chocolate,Snacks,40,45
2023-06-16,Chocolate,Snacks,33,53
2023-06-13,Banana,Produce,7,63
2023-04-27,Tea,Beverages,35,26
2023-03-06,Smoothie,Beverages,48,44
2023-03-17,Sour Cream,Dairy,14,53
2023-10-07,Bagel,Bakery,25,19
2023-02-07,Smoothie,Beverages,49,30
2023-02-18,Roll,Bakery,34,45
2023-07-23,Popcorn,Snacks,1,47
2023-05-17,Ice Cream,Dairy,12,63
2023-07-23,Bread,Bakery,36,64
2023-12-17,Yogurt,Dairy,40,63
2023-02-23,Cottage Cheese,Dairy,2,53
2023-08-08,Cheese,Dairy,16,31
2023-09-26,Cheese,Dairy,50,53
2023-08-06,Carrot,Produce,4,29
2023-03-10,Crackers,Snacks,40,57
2023-01-16,Cake,Bakery,20,41
2023-03-26,Cottage Cheese,Dairy,9,64
2023-03-22,Crackers,Snacks,16,36
2023-10-27,Milk,Beverages,30,36
2023-09-04,Biscuits,Snacks,39,44
2023-04-16,Popcorn,Snacks,13,59
2023-05-08,Nuts,Snacks,12,62
2023-06-09,Cucumber,Produce,15,61
2023-01-15,Granola Bar,Snacks,13,64
2023-05-11,Donut,Bakery,41,60
2023-12-09,Potato,Produce,23,42
2023-08-10,Soda,Beverages,11,61
2023-07-02,Croissant,Bakery,44,62
2023-12-24,Apple,Produce,35,42
2023-01-25,Cheese,Dairy,32,55
2023-01-17,Cheese,Dairy,44,19
2023-05-24,Sour Cream,Dairy,3,33
2023-05-24,Nuts,Snacks,43,27
2023-12-05,Roll,Bakery,44,30
2023-06-10,Smoothie,Beverages,35,18
2023-04-08,Potato,Produce,16,54
2023-11-30,Milk,Beverages,43,65
2023-07-18,Milk,Dairy,2,24
2023-08-14,Lemonade,Beverages,48,33
2023-02-09,Carrot,Produce,44,65
2023-03-07,Chips,Snacks,33,39
2023-04-05,Biscuits,Snacks,2,29
2023-07-28,Soda,Beverages,42,59
2023-08-05,Juice,Beverages,29,30
2023-04-23,Cheese,Dairy,1,58
2023-01-20,Cake,Bakery,28,23
2023-06-03,Energy Drink,Beverages,4,60
2023-04-03,Cream,Dairy,9,22
2023-04-03,Pie,Bakery,26,40
2023-03-17,Cucumber,Produce,20,56
2023-03-13,Milk,Dairy,10,40
2023-10-29,Pie,Bakery,45,59
2023-03-09,Danish,Bakery,49,26
2023-10-10,Chips,Snacks,26,63
2023-10-09,Yogurt,Dairy,14,41
2023-02-08,Carrot,Produce,7,43
2023-11-15,Strawberry,Produce,14,63
2023-04-27,Potato,Produce,46,35
2023-07-17,Orange,Produce,20,44
2023-10-06,Iced Tea,Beverages,1,36
2023-08-15,Muffin,Bakery,34,62
2023-05-23,Butter,Dairy,45,48
2023-06-22,Nuts,Snacks,17,33
2023-04-16,Cheese,Dairy,29,46
2023-12-18,Bread,Bakery,36,59
2023-11-30,Ice Cream,Dairy,6,45
2023-11-24,Milk,Dairy,25,42
2023-01-31,Muffin,Bakery,6,26
2023-11-03,Ice Cream,Dairy,20,41
2023-07-09,Tomato,Produce,11,61
2023-05-05,Buttermilk,Dairy,45,42
2023-06-06,Carrot,Produce,32,44
2023-05-10,Biscuits,Snacks,32,47
2023-11-05,Potato,Produce,39,63
2023-02-26,Cookies,Snacks,39,21
2023-08-14,Energy Drink,Beverages,47,47
2023-09-16,Ice Cream,Dairy,9,47
2023-12-15,Biscuits,Snacks,44,35
2023-04-23,Chips,Snacks,14,20
2023-06-17,Lettuce,Produce,13,48
2023-04-17,Sour Cream,Dairy,13,39
2023-09-16,Strawberry,Produce,44,42
2023-03-13,Cheese,Dairy,5,51
2023-08-06,Tea,Beverages,20,41
2023-12-02,Milk,Beverages,23,44
2023-11-17,Chocolate,Snacks,32,33
2023-03-21,Carrot,Produce,37,64
2023-10-01,Tea,Beverages,32,33
2023-01-19,Cottage Cheese,Dairy,42,50
2023-04-10,Cucumber,Produce,49,22
2023-04-09,Nuts,Snacks,24,53
2023-06-24,Cucumber,Produce,13,33
2023-10-22,Muffin,Bakery,30,47
2023-04-24,Donut,Bakery,27,21
2023-03-24,Banana,Produce,24,27
2023-04-12,Lettuce,Produce,6,51
2023-03-30,Biscuits,Snacks,25,43
2023-10-08,Sour Cream,Dairy,3,64
2023-07-16,Buttermilk,Dairy,2,64
2023-07-03,Granola Bar,Snacks,16,21
2023-03-01,Granola Bar,Snacks,31,44
2023-06-11,Bread,Bakery,32,27
2023-10-04,Carrot,Produce,11,55
2023-09-09,Chocolate,Snacks,44,30
2023-07-21,Smoothie,Beverages,14,36
2023-01-26,Pretzels,Snacks,9,38
2023-06-11,Donut,Bakery,47,61
2023-02-07,Milk,Dairy,26,38
2023-07-15,Coffee,Beverages,12,33
2023-08-13,Ghee,Dairy,30,52
2023-12-16,Cake,Bakery,11,25
2023-03-12,Cheese,Dairy,21,20
2023-08-03,Chocolate,Snacks,35,63
2023-01-29,Lemonade,Beverages,8,30
2023-12-29,Bread,Bakery,47,32
2023-02-21,Strawberry,Produce,14,41
2023-07-22,Milk,Dairy,49,62
2023-03-08,Yogurt,Dairy,29,34
2023-11-27,Juice,Beverages,6,53
2023-12-18,Iced Tea,Beverages,6,34
2023-09-19,Danish,Bakery,34,39
2023-02-21,Tomato,Produce,29,55
2023-01-24,Croissant,Bakery,45,52
2023-05-11,Tea,Beverages,3,64
2023-07-05,Buttermilk,Dairy,39,20
2023-05-06,Juice,Beverages,11,53
2023-05-14,Onion,Produce,20,29
2023-03-01,Granola Bar,Snacks,26,19
2023-05-14,Tea,Beverages,33,34
2023-11-29,Biscuits,Snacks,50,55
2023-05-11,Apple,Produce,47,19
2023-06-21,Ice Cream,Dairy,35,29
2023-10-14,Coffee,Beverages,39,44
2023-08-05,Sour Cream,Dairy,7,45
2023-03-19,Butter,Dairy,45,60
2023-03-07,Tomato,Produce,3,39
2023-12-31,Crackers,Snacks,50,59
2023-08-05,Juice,Beverages,44,50
2023-08-14,Pretzels,Snacks,36,56
2023-12-30,Apple,Produce,12,59
2023-10-18,Biscuits,Snacks,42,29
2023-08-05,Soda,Beverages,4,40
2023-07-26,Strawberry,Produce,12,48
2023-11-13,Tea,Beverages,38,58
2023-10-12,Onion,Produce,27,22
2023-08-17,Energy Drink,Beverages,19,24
2023-02-13,Roll,Bakery,17,48
2023-02-06,Potato,Produce,31,23
2023-12-16,Roll,Bakery,28,48
2023-06-16,Energy Drink,Beverages,49,61
2023-12-11,Iced Tea,Beverages,43,27
2023-03-22,Lettuce,Produce,27,20
2023-12-31,Pie,Bakery,35,62
2023-03-03,Cream,Dairy,46,34
2023-01-21,Onion,Produce,25,19
2023-02-17,Coffee,Beverages,5,34
2023-01-21,Croissant,Bakery,18,33
2023-03-05,Granola Bar,Snacks,29,63
2023-11-02,Milk,Beverages,26,24
2023-09-13,Crackers,Snacks,24,46
2023-05-14,Apple,Produce,12,28
2023-05-19,Granola Bar,Snacks,6,51
2023-08-04,Yogurt,Dairy,34,52
2023-12-17,Ghee,Dairy,24,51
2023-09-06,Biscuits,Snacks,29,26
2023-02-27,Crackers,Snacks,3,52
2023-11-25,Nuts,Snacks,34,41
2023-04-26,Pretzels,Snacks,38,31
2023-11-15,Coffee,Beverages,4,46
2023-10-21,Nuts,Snacks,44,31
2023-03-18,Cake,Bakery,2,32
2023-01-17,Strawberry,Produce,37,64
2023-03-24,Coffee,Beverages,38,28
2023-07-14,Biscuits,Snacks,29,37
2023-04-09,Iced Tea,Beverages,17,60
2023-05-09,Soda,Beverages,11,41
2023-08-16,Orange,Produce,8,61
2023-03-07,Lemonade,Beverages,21,25
2023-04-03,Cake,Bakery,1,46
2023-04-03,Popcorn,Snacks,43,43
2023-12-24,Pretzels,Snacks,20,54
2023-08-11,Biscuits,Snacks,45,22
2023-05-19,Onion,Produce,23,51
2023-09-03,Lemonade,Beverages,41,33
2023-12-05,Lettuce,Produce,8,59
2023-09-16,Coffee,Beverages,17,47
2023-09-02,Sour Cream,Dairy,29,26
2023-06-29,Tomato,Produce,11,59
2023-12-21,Cake,Bakery,47,34
2023-10-19,Cream,Dairy,48,44
2023-05-15,Onion,Produce,47,26
2023-11-11,Milk,Dairy,18,65
2023-05-02,Water,Beverages,36,19
2023-07-09,Pie,Bakery,15,52
2023-09-21,Chips,Snacks,38,65
2023-10-11,Popcorn,Snacks,9,44
2023-04-04,Soda,Beverages,9,35
2023-02-22,Pretzels,Snacks,44,58
2023-12-04,Chocolate,Snacks,30,49
2023-03-01,Juice,Beverages,21,35
2023-12-01,Iced Tea,Beverages,29,60
2023-04-01,Apple,Produce,45,48
2023-10-24,Butter,Dairy,46,51
2023-02-21,Chocolate,Snacks,9,37
2023-11-21,Cake,Bakery,24,30
2023-08-11,Bun,Bakery,48,26
2023-08-15,Milk,Beverages,6,52
2023-02-03,Lemonade,Beverages,25,50
2023-09-18,Butter,Dairy,38,64
2023-08-09,Danish,Bakery,19,36
2023-11-10,Buttermilk,Dairy,42,18
2023-09-07,Pie,Bakery,12,56
2023-02-22,Tomato,Produce,2,31
2023-04-29,Coffee,Beverages,40,18
2023-03-28,Muffin,Bakery,37,31
2023-08-02,Coffee,Beverages,29,55
2023-04-20,Milk,Beverages,7,43
2023-12-25,Sour Cream,Dairy,2,23
2023-06-14,Cottage Cheese,Dairy,47,61
2023-07-11,Sour Cream,Dairy,19,65
2023-08-11,Buttermilk,Dairy,8,63
2023-10-05,Candy,Snacks,18,21
2023-07-29,Strawberry,Produce,29,61
2023-08-10,Cookies,Snacks,9,27
2023-02-21,Milk,Beverages,8,34
2023-07-05,Onion,Produce,28,39
2023-06-20,Soda,Beverages,47,64
2023-06-01,Chips,Snacks,32,48
2023-09-13,Pretzels,Snacks,14,65
2023-02-02,Chocolate,Snacks,19,46
2023-09-08,Potato,Produce,35,24
2023-06-12,Bun,Bakery,41,62
2023-12-01,Lemonade,Beverages,19,30
2023-03-23,Banana,Produce,24,38
2023-12-16,Chocolate,Snacks,17,56
2023-07-23,Sour Cream,Dairy,27,24
2023-12-22,Banana,Produce,37,30
2023-11-09,Bagel,Bakery,24,57
2023-11-26,Carrot,Produce,35,48
2023-03-09,Nuts,Snacks,1,19
2023-10-29,Croissant,Bakery,15,21
2023-11-28,Biscuits,Snacks,4,42
2023-12-22,Milk,Dairy,40,18
2023-02-18,Candy,Snacks,35,42
2023-11-03,Crackers,Snacks,15,56
2023-09-05,Muffin,Bakery,23,26
2023-10-08,Donut,Bakery,27,24
